,Start_15,Ende_15,Energie [kWh],Leistung [kW],Kapazitaet [kWh],Finaler SOC [kWh],profits [EUR],trades [#],Initialer SOC [kWh]
182,2017-07-02 08:00:00,2017-07-02 17:00:00,1.154900722,11,50,45,0.0,0,43.845099278
183,2017-07-03 08:00:00,2017-07-03 17:00:00,7.137508727,11,50,45,0.0,0,37.862491273
184,2017-07-04 08:00:00,2017-07-04 17:00:00,4.637589661,11,50,45,0.0,0,40.362410339
185,2017-07-05 08:00:00,2017-07-05 17:00:00,4.151785317,11,50,45,0.0,0,40.848214683
186,2017-07-06 08:00:00,2017-07-06 17:00:00,14.49155217,11,50,45,0.0,0,30.50844783
187,2017-07-07 08:00:00,2017-07-07 17:00:00,9.380844201,11,50,45,0.0,0,35.619155799
188,2017-07-08 08:00:00,2017-07-08 17:00:00,12.28247649,11,50,45,0.0,0,32.71752351
189,2017-07-09 08:00:00,2017-07-09 17:00:00,3.428884364,11,50,45,0.0,0,41.571115636
190,2017-07-10 08:00:00,2017-07-10 17:00:00,5.786723812000001,11,50,45,0.0,0,39.213276188
191,2017-07-11 08:00:00,2017-07-11 17:00:00,12.76806379,11,50,45,0.0,0,32.23193621
192,2017-07-12 08:00:00,2017-07-12 17:00:00,14.26060499,11,50,45,0.0,0,30.739395010000003
193,2017-07-13 08:00:00,2017-07-13 17:00:00,10.78846549,11,50,45,0.0,0,34.21153451
194,2017-07-14 08:00:00,2017-07-14 17:00:00,10.20268108,11,50,45,0.0,0,34.79731892
195,2017-07-15 08:00:00,2017-07-15 17:00:00,8.442444365,11,50,45,0.0,0,36.557555635
196,2017-07-16 08:00:00,2017-07-16 17:00:00,3.890294163,11,50,45,0.0,0,41.109705837
197,2017-07-17 08:00:00,2017-07-17 17:00:00,4.7573999,11,50,45,0.0,0,40.2426001
198,2017-07-18 08:00:00,2017-07-18 17:00:00,9.943287544,11,50,45,0.0,0,35.056712456
199,2017-07-19 08:00:00,2017-07-19 17:00:00,0.801201932,11,50,45,0.0,0,44.198798068
200,2017-07-20 08:00:00,2017-07-20 17:00:00,3.811789555,11,50,45,0.0,0,41.188210445
201,2017-07-21 08:00:00,2017-07-21 17:00:00,14.73299607,11,50,45,0.0,0,30.26700393
202,2017-07-22 08:00:00,2017-07-22 17:00:00,5.414377211000001,11,50,45,0.0,0,39.585622789
203,2017-07-23 08:00:00,2017-07-23 17:00:00,8.048386615,11,50,45,0.0,0,36.951613385
204,2017-07-24 08:00:00,2017-07-24 17:00:00,11.5538376,11,50,45,0.0,0,33.4461624
205,2017-07-25 08:00:00,2017-07-25 17:00:00,7.688503982,11,50,45,0.0,0,37.311496018
206,2017-07-26 08:00:00,2017-07-26 17:00:00,10.82559331,11,50,45,0.0,0,34.17440669
207,2017-07-27 08:00:00,2017-07-27 17:00:00,12.50396558,11,50,45,0.0,0,32.49603442
208,2017-07-28 08:00:00,2017-07-28 17:00:00,13.87501106,11,50,45,0.0,0,31.12498894
209,2017-07-29 08:00:00,2017-07-29 17:00:00,8.662722528,11,50,45,0.0,0,36.337277472
210,2017-07-30 08:00:00,2017-07-30 17:00:00,11.66865031,11,50,45,0.0,0,33.331349689999996
211,2017-07-31 08:00:00,2017-07-31 17:00:00,10.2672825,11,50,45,0.0,0,34.7327175
212,2017-08-01 08:00:00,2017-08-01 17:00:00,14.52578284,11,50,45,0.0,0,30.474217160000002
213,2017-08-02 08:00:00,2017-08-02 17:00:00,7.577713714,11,50,45,0.0,0,37.422286286
214,2017-08-03 08:00:00,2017-08-03 17:00:00,13.02021212,11,50,45,0.0,0,31.97978788
215,2017-08-04 08:00:00,2017-08-04 17:00:00,7.6678579739999995,11,50,45,0.0,0,37.332142026
216,2017-08-05 08:00:00,2017-08-05 17:00:00,9.84376145,11,50,45,0.0,0,35.15623855
217,2017-08-06 08:00:00,2017-08-06 17:00:00,1.175816566,11,50,45,0.0,0,43.824183434
218,2017-08-07 08:00:00,2017-08-07 17:00:00,6.937961753,11,50,45,0.0,0,38.062038247000004
219,2017-08-08 08:00:00,2017-08-08 17:00:00,13.02055771,11,50,45,0.0,0,31.97944229
220,2017-08-09 08:00:00,2017-08-09 17:00:00,1.72365932,11,50,45,0.0,0,43.27634068
221,2017-08-10 08:00:00,2017-08-10 17:00:00,8.101309094,11,50,45,0.0,0,36.898690906
222,2017-08-11 08:00:00,2017-08-11 17:00:00,1.978023521,11,50,45,0.0,0,43.021976479
223,2017-08-12 08:00:00,2017-08-12 17:00:00,6.493178945,11,50,45,0.0,0,38.506821055
224,2017-08-13 08:00:00,2017-08-13 17:00:00,0.9474362759999999,11,50,45,0.0,0,44.052563724
225,2017-08-14 08:00:00,2017-08-14 17:00:00,7.533887453999999,11,50,45,0.0,0,37.466112546
226,2017-08-15 08:00:00,2017-08-15 17:00:00,0.954604826,11,50,45,0.0,0,44.045395174
227,2017-08-16 08:00:00,2017-08-16 17:00:00,8.310301716,11,50,45,0.0,0,36.689698284
228,2017-08-17 08:00:00,2017-08-17 17:00:00,3.697183108,11,50,45,0.0,0,41.302816892
229,2017-08-18 08:00:00,2017-08-18 17:00:00,4.609243332,11,50,45,0.0,0,40.390756668
230,2017-08-19 08:00:00,2017-08-19 17:00:00,12.99893815,11,50,45,0.0,0,32.00106185
231,2017-08-20 08:00:00,2017-08-20 17:00:00,9.65468977,11,50,45,0.0,0,35.34531023
232,2017-08-21 08:00:00,2017-08-21 17:00:00,7.399193609,11,50,45,0.0,0,37.600806391
233,2017-08-22 08:00:00,2017-08-22 17:00:00,3.068063553,11,50,45,0.0,0,41.931936447
234,2017-08-23 08:00:00,2017-08-23 17:00:00,3.62437917,11,50,45,0.0,0,41.37562083
235,2017-08-24 08:00:00,2017-08-24 17:00:00,13.32842542,11,50,45,0.0,0,31.671574579999998
236,2017-08-25 08:00:00,2017-08-25 17:00:00,10.69539501,11,50,45,0.0,0,34.30460499
237,2017-08-26 08:00:00,2017-08-26 17:00:00,7.738473237000001,11,50,45,0.0,0,37.261526763
238,2017-08-27 08:00:00,2017-08-27 17:00:00,7.909553611000001,11,50,45,0.0,0,37.090446389
239,2017-08-28 08:00:00,2017-08-28 17:00:00,13.15577075,11,50,45,0.0,0,31.844229249999998
240,2017-08-29 08:00:00,2017-08-29 17:00:00,6.730677034,11,50,45,0.0,0,38.269322966
241,2017-08-30 08:00:00,2017-08-30 17:00:00,5.623111657999999,11,50,45,0.0,0,39.376888342
242,2017-08-31 08:00:00,2017-08-31 17:00:00,13.936466099999999,11,50,45,0.0,0,31.063533900000003
243,2017-09-01 08:00:00,2017-09-01 17:00:00,12.17442997,11,50,45,0.0,0,32.82557003
244,2017-09-02 08:00:00,2017-09-02 17:00:00,4.2258971139999995,11,50,45,0.0,0,40.774102886
245,2017-09-03 08:00:00,2017-09-03 17:00:00,13.66692918,11,50,45,0.0,0,31.33307082
246,2017-09-04 08:00:00,2017-09-04 17:00:00,7.696342675,11,50,45,0.0,0,37.303657325
247,2017-09-05 08:00:00,2017-09-05 17:00:00,1.4297740540000001,11,50,45,0.0,0,43.570225946
248,2017-09-06 08:00:00,2017-09-06 17:00:00,4.665075216,11,50,45,0.0,0,40.334924784
249,2017-09-07 08:00:00,2017-09-07 17:00:00,8.299572272999999,11,50,45,0.0,0,36.700427727000005
250,2017-09-08 08:00:00,2017-09-08 17:00:00,12.04741773,11,50,45,0.0,0,32.95258227
251,2017-09-09 08:00:00,2017-09-09 17:00:00,2.922146047,11,50,45,0.0,0,42.077853953
252,2017-09-10 08:00:00,2017-09-10 17:00:00,0.947728253,11,50,45,0.0,0,44.052271747
253,2017-09-11 08:00:00,2017-09-11 17:00:00,4.144328178,11,50,45,0.0,0,40.855671822
254,2017-09-12 08:00:00,2017-09-12 17:00:00,7.36470908,11,50,45,0.0,0,37.63529092
255,2017-09-13 08:00:00,2017-09-13 17:00:00,10.60972576,11,50,45,0.0,0,34.39027424
256,2017-09-14 08:00:00,2017-09-14 17:00:00,1.6919258480000001,11,50,45,0.0,0,43.308074152
257,2017-09-15 08:00:00,2017-09-15 17:00:00,5.212082376000001,11,50,45,0.0,0,39.787917624
258,2017-09-16 08:00:00,2017-09-16 17:00:00,13.23674418,11,50,45,0.0,0,31.763255819999998
259,2017-09-17 08:00:00,2017-09-17 17:00:00,6.236010036000001,11,50,45,0.0,0,38.763989964
260,2017-09-18 08:00:00,2017-09-18 17:00:00,8.475031235,11,50,45,0.0,0,36.524968765
261,2017-09-19 08:00:00,2017-09-19 17:00:00,10.40901321,11,50,45,0.0,0,34.59098679
262,2017-09-20 08:00:00,2017-09-20 17:00:00,11.06651647,11,50,45,0.0,0,33.933483530000004
263,2017-09-21 08:00:00,2017-09-21 17:00:00,3.370569143,11,50,45,0.0,0,41.629430857
264,2017-09-22 08:00:00,2017-09-22 17:00:00,10.475936099999998,11,50,45,0.0,0,34.5240639
265,2017-09-23 08:00:00,2017-09-23 17:00:00,14.93155409,11,50,45,0.0,0,30.06844591
266,2017-09-24 08:00:00,2017-09-24 17:00:00,1.263406386,11,50,45,0.0,0,43.736593614
267,2017-09-25 08:00:00,2017-09-25 17:00:00,11.28532769,11,50,45,0.0,0,33.71467231
268,2017-09-26 08:00:00,2017-09-26 17:00:00,9.038749838,11,50,45,0.0,0,35.961250162
269,2017-09-27 08:00:00,2017-09-27 17:00:00,13.03480221,11,50,45,0.0,0,31.965197789999998
270,2017-09-28 08:00:00,2017-09-28 17:00:00,0.607793577,11,50,45,0.0,0,44.392206423
271,2017-09-29 08:00:00,2017-09-29 17:00:00,5.9268508,11,50,45,0.0,0,39.0731492
272,2017-09-30 08:00:00,2017-09-30 17:00:00,11.89739369,11,50,45,0.0,0,33.10260631
273,2017-10-01 08:00:00,2017-10-01 17:00:00,10.59979222,11,50,45,0.0,0,34.40020778
274,2017-10-02 08:00:00,2017-10-02 17:00:00,8.712665681,11,50,45,0.0,0,36.287334318999996
275,2017-10-03 08:00:00,2017-10-03 17:00:00,6.835982748999999,11,50,45,0.0,0,38.164017251000004
276,2017-10-04 08:00:00,2017-10-04 17:00:00,20.0,11,50,45,0.0,0,25.0
277,2017-10-05 08:00:00,2017-10-05 17:00:00,20.0,11,50,45,0.0,0,25.0
278,2017-10-06 08:00:00,2017-10-06 17:00:00,20.0,11,50,45,0.7729317125422014,199,25.0
279,2017-10-07 08:00:00,2017-10-07 17:00:00,20.0,11,50,45,0.0,0,25.0
280,2017-10-08 08:00:00,2017-10-08 17:00:00,10.0,11,50,45,0.0,0,35.0
281,2017-10-09 08:00:00,2017-10-09 17:00:00,14.119230900000002,11,50,45,0.0,0,30.8807691
282,2017-10-10 08:00:00,2017-10-10 17:00:00,6.196892666,11,50,45,0.0,0,38.803107334
283,2017-10-11 08:00:00,2017-10-11 17:00:00,9.330374183,11,50,45,0.0,0,35.669625817
284,2017-10-12 08:00:00,2017-10-12 17:00:00,8.828042059,11,50,45,0.0,0,36.171957941
285,2017-10-13 08:00:00,2017-10-13 17:00:00,11.91275045,11,50,45,0.0,0,33.087249549999996
286,2017-10-14 08:00:00,2017-10-14 17:00:00,0.667516067,11,50,45,0.0,0,44.332483933
287,2017-10-15 08:00:00,2017-10-15 17:00:00,8.172088134,11,50,45,0.0,0,36.827911866
288,2017-10-16 08:00:00,2017-10-16 17:00:00,12.29941201,11,50,45,0.0,0,32.70058799
289,2017-10-17 08:00:00,2017-10-17 17:00:00,11.4673306,11,50,45,0.0,0,33.5326694
290,2017-10-18 08:00:00,2017-10-18 17:00:00,7.229439172999999,11,50,45,0.0,0,37.770560827
291,2017-10-19 08:00:00,2017-10-19 17:00:00,5.07458411,11,50,45,0.0,0,39.92541589
292,2017-10-20 08:00:00,2017-10-20 17:00:00,6.288662245,11,50,45,0.0,0,38.711337755
293,2017-10-21 08:00:00,2017-10-21 17:00:00,1.3910114519999999,11,50,45,0.0,0,43.608988548
294,2017-10-22 08:00:00,2017-10-22 17:00:00,5.937097062,11,50,45,0.0,0,39.062902938
295,2017-10-23 08:00:00,2017-10-23 17:00:00,14.7609361,11,50,45,0.0,0,30.239063899999998
296,2017-10-24 08:00:00,2017-10-24 17:00:00,2.7951142860000004,11,50,45,0.0,0,42.204885714
297,2017-10-25 08:00:00,2017-10-25 17:00:00,5.856025712,11,50,45,0.0,0,39.143974288
298,2017-10-26 08:00:00,2017-10-26 17:00:00,14.40081216,11,50,45,0.0,0,30.59918784
299,2017-10-27 08:00:00,2017-10-27 17:00:00,12.97552767,11,50,45,0.0,0,32.02447233
300,2017-10-28 08:00:00,2017-10-28 17:00:00,10.3675862,11,50,45,0.0,0,34.6324138
301,2017-10-29 08:00:00,2017-10-29 17:00:00,5.535534097,11,50,45,0.0,0,39.464465903
302,2017-10-30 08:00:00,2017-10-30 17:00:00,7.426840749,11,50,45,0.0,0,37.573159251
303,2017-10-31 08:00:00,2017-10-31 17:00:00,0.9751547359999999,11,50,45,0.0,0,44.024845264
304,2017-11-01 08:00:00,2017-11-01 17:00:00,4.3925073480000005,11,50,45,0.0,0,40.607492652
305,2017-11-02 08:00:00,2017-11-02 17:00:00,12.91280627,11,50,45,0.0,0,32.087193729999996
306,2017-11-03 08:00:00,2017-11-03 17:00:00,6.816364039,11,50,45,0.0,0,38.183635961
307,2017-11-04 08:00:00,2017-11-04 17:00:00,12.25573872,11,50,45,0.0,0,32.74426128
308,2017-11-05 08:00:00,2017-11-05 17:00:00,13.83341375,11,50,45,0.0,0,31.16658625
309,2017-11-06 08:00:00,2017-11-06 17:00:00,5.197952900000001,11,50,45,0.0,0,39.802047099999996
310,2017-11-07 08:00:00,2017-11-07 17:00:00,14.97668886,11,50,45,0.0,0,30.02331114
311,2017-11-08 08:00:00,2017-11-08 17:00:00,4.445723078,11,50,45,0.0,0,40.554276922
312,2017-11-09 08:00:00,2017-11-09 17:00:00,7.418546847000001,11,50,45,0.0,0,37.581453153
313,2017-11-10 08:00:00,2017-11-10 17:00:00,14.20916957,11,50,45,0.0,0,30.79083043
314,2017-11-11 08:00:00,2017-11-11 17:00:00,4.547322552,11,50,45,0.0,0,40.452677448
315,2017-11-12 08:00:00,2017-11-12 17:00:00,3.337775355,11,50,45,0.0,0,41.662224645
316,2017-11-13 08:00:00,2017-11-13 17:00:00,0.40953267,11,50,45,0.0,0,44.59046733
317,2017-11-14 08:00:00,2017-11-14 17:00:00,7.76904532,11,50,45,0.0,0,37.230954679999996
318,2017-11-15 08:00:00,2017-11-15 17:00:00,5.931050925,11,50,45,0.0,0,39.068949075
319,2017-11-16 08:00:00,2017-11-16 17:00:00,11.02542125,11,50,45,0.0,0,33.97457875
320,2017-11-17 08:00:00,2017-11-17 17:00:00,10.18350166,11,50,45,0.0,0,34.81649834
321,2017-11-18 08:00:00,2017-11-18 17:00:00,5.739330989,11,50,45,0.0,0,39.260669011
322,2017-11-19 08:00:00,2017-11-19 17:00:00,4.473531438,11,50,45,0.0,0,40.526468562
323,2017-11-20 08:00:00,2017-11-20 17:00:00,5.9460949670000005,11,50,45,0.0,0,39.053905033
324,2017-11-21 08:00:00,2017-11-21 17:00:00,8.934926251,11,50,45,0.0,0,36.065073749
325,2017-11-22 08:00:00,2017-11-22 17:00:00,12.50427982,11,50,45,0.0,0,32.49572018
326,2017-11-23 08:00:00,2017-11-23 17:00:00,1.394852354,11,50,45,0.0,0,43.605147646
327,2017-11-24 08:00:00,2017-11-24 17:00:00,7.360149152000001,11,50,45,0.0,0,37.639850848
328,2017-11-25 08:00:00,2017-11-25 17:00:00,12.64151103,11,50,45,0.0,0,32.358488969999996
329,2017-11-26 08:00:00,2017-11-26 17:00:00,2.7716514360000004,11,50,45,0.0,0,42.228348564
330,2017-11-27 08:00:00,2017-11-27 17:00:00,4.35514733,11,50,45,0.0,0,40.64485267
331,2017-11-28 08:00:00,2017-11-28 17:00:00,5.3391024069999995,11,50,45,0.0,0,39.660897593
332,2017-11-29 08:00:00,2017-11-29 17:00:00,4.264591757,11,50,45,0.0,0,40.735408243
333,2017-11-30 08:00:00,2017-11-30 17:00:00,3.7766540980000003,11,50,45,0.0,0,41.223345902
334,2017-12-01 08:00:00,2017-12-01 17:00:00,1.3999264569999998,11,50,45,0.0,0,43.600073543
335,2017-12-02 08:00:00,2017-12-02 17:00:00,0.64296668,11,50,45,0.0,0,44.35703332
336,2017-12-03 08:00:00,2017-12-03 17:00:00,4.1607348669999995,11,50,45,0.0,0,40.839265133
337,2017-12-04 08:00:00,2017-12-04 17:00:00,12.99374652,11,50,45,0.0,0,32.00625348
338,2017-12-05 08:00:00,2017-12-05 17:00:00,11.88790988,11,50,45,0.0,0,33.11209012
339,2017-12-06 08:00:00,2017-12-06 17:00:00,7.667988761,11,50,45,0.0,0,37.332011238999996
340,2017-12-07 08:00:00,2017-12-07 17:00:00,2.971450778,11,50,45,0.0,0,42.028549222
341,2017-12-08 08:00:00,2017-12-08 17:00:00,4.024273776999999,11,50,45,0.0,0,40.975726223
342,2017-12-09 08:00:00,2017-12-09 17:00:00,0.5110514,11,50,45,0.0,0,44.4889486
343,2017-12-10 08:00:00,2017-12-10 17:00:00,11.40443855,11,50,45,0.0,0,33.59556145
344,2017-12-11 08:00:00,2017-12-11 17:00:00,5.793239145,11,50,45,0.0,0,39.206760855
345,2017-12-12 08:00:00,2017-12-12 17:00:00,9.369362462,11,50,45,0.0,0,35.630637538
346,2017-12-13 08:00:00,2017-12-13 17:00:00,7.8554881089999995,11,50,45,0.0,0,37.144511891
347,2017-12-14 08:00:00,2017-12-14 17:00:00,12.37760604,11,50,45,0.0,0,32.62239396
348,2017-12-15 08:00:00,2017-12-15 17:00:00,6.784308172,11,50,45,0.0,0,38.215691828
349,2017-12-16 08:00:00,2017-12-16 17:00:00,6.457834792000001,11,50,45,0.0,0,38.542165208
350,2017-12-17 08:00:00,2017-12-17 17:00:00,11.63013529,11,50,45,0.0,0,33.36986471
351,2017-12-18 08:00:00,2017-12-18 17:00:00,10.39346628,11,50,45,0.0,0,34.60653372
352,2017-12-19 08:00:00,2017-12-19 17:00:00,2.591146776,11,50,45,0.0,0,42.408853224
353,2017-12-20 08:00:00,2017-12-20 17:00:00,7.535712711,11,50,45,0.0,0,37.464287289
354,2017-12-21 08:00:00,2017-12-21 17:00:00,8.538336221,11,50,45,0.0,0,36.461663779
355,2017-12-22 08:00:00,2017-12-22 17:00:00,3.043346586,11,50,45,0.0,0,41.956653414
356,2017-12-23 08:00:00,2017-12-23 17:00:00,14.26656087,11,50,45,0.0,0,30.73343913
357,2017-12-24 08:00:00,2017-12-24 17:00:00,1.183341201,11,50,45,0.0,0,43.816658799
358,2017-12-25 08:00:00,2017-12-25 17:00:00,10.93500427,11,50,45,0.0,0,34.06499573
359,2017-12-26 08:00:00,2017-12-26 17:00:00,14.95675038,11,50,45,0.0,0,30.043249619999997
360,2017-12-27 08:00:00,2017-12-27 17:00:00,12.39565451,11,50,45,0.0,0,32.60434549
361,2017-12-28 08:00:00,2017-12-28 17:00:00,10.83256689,11,50,45,0.0,0,34.16743311
362,2017-12-29 08:00:00,2017-12-29 17:00:00,10.70648632,11,50,45,0.0,0,34.293513680000004
363,2017-12-30 08:00:00,2017-12-30 17:00:00,6.2117285,11,50,45,0.0,0,38.7882715
364,2017-12-31 08:00:00,2017-12-31 17:00:00,5.540689124,11,50,45,0.0,0,39.459310876
